2016,4394274,162321052,08/19/2016,08/19/2016,09:47:00,08/19/2016,10:15:00,303,,415,490 GLENN ST,0690,2399,,1,Day,Fri,18,LARCENY-NON VEHICLE,Mechanicsville,V,-84.40164,33.737020000000001
2016,4394275,162321075,08/19/2016,08/19/2016,10:02:00,08/20/2016,10:02:00,404,,,1732 WESTHAVEN,0690,2399,,1,Unk,Fri,20,LARCENY-NON VEHICLE,Cascade Avenue/Road,S,-84.444540000000003,33.732349999999997
2016,4394276,162321076,08/19/2016,08/19/2016,09:30:00,08/19/2016,10:00:00,308,,8,310 THOMASVILLE BLVD SE,0420,1315K,10,1,Day,Fri,20,AGG ASSAULT,Thomasville Heights,Z,-84.356279999999998,33.705590000000001
2016,4394277,162321077,08/19/2016,08/19/2016,09:57:00,08/19/2016,10:26:00,511,,,WALL ST SE / PRYOR ST SE,0430,1315,10,1,Day,Fri,13,AGG ASSAULT,Downtown,M,-84.389480000000006,33.753279999999997
2016,4394278,162321104,08/19/2016,08/19/2016,04:03:00,08/19/2016,04:30:00,307,,,1805 JONESBORO RD SE,0650,2304,,1,Morn,Fri,19,LARCENY-FROM VEHICLE,Lakewood Heights,Y,-84.37885,33.704709999999999
2016,4394279,162321147,08/19/2016,08/18/2016,20:00:00,08/19/2016,10:00:00,409,,K-83,2929 LANDRUM DR SW,0710,2404,,1,Morn,Fri,26,AUTO THEFT,Southwest,R,-84.483879999999999,33.706229999999998
2016,4394280,162321159,08/19/2016,08/08/2016,10:15:00,08/19/2016,10:20:00,113,APT,909,1212 JAMES JACKSON PKWY NW,0670,2308,,1,Unk,Unk,5,LARCENY-NON VEHICLE,Monroe Heights,G,-84.474159999999998,33.793329999999997
2016,4394281,162321210,08/19/2016,08/19/2016,10:30:00,08/19/2016,10:40:00,304,,,759 POLLARD BLVD SW,0690,2399,,1,Day,Fri,14,LARCENY-NON VEHICLE,Summerhill,V,-84.391270000000006,33.734050000000003
2016,4394282,162321233,08/22/2016,08/16/2016,14:03:00,08/16/2016,14:05:00,612,,,685 CLIFTON RD SE,0690,2399,,1,Day,Tue,20,LARCENY-NON VEHICLE,East Atlanta,W,-84.330250000000007,33.735399999999998
2016,4394283,162321241,08/19/2016,08/19/2016,09:45:00,08/19/2016,10:50:00,207,,,1745 PEACHTREE ST NE @KROGER - PEACHTREE,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Brookwood Hills,E,-84.391869999999997,33.8018
2016,4394284,162321246,08/19/2016,06/19/2016,12:00:00,07/19/2016,12:00:00,301,,,813 BEECHWOOD AVE SW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Capitol View,X,-84.414559999999994,33.72043
2016,4394285,162321271,08/19/2016,08/19/2016,11:00:00,08/19/2016,11:13:00,401,,,895 RALPH D ABERNATHY BLVD SW,0630,2303,10,1,Day,Fri,9,LARCENY-NON VEHICLE,West End,T,-84.417509999999993,33.739800000000002
2016,4394286,162321376,08/19/2016,08/19/2016,10:30:00,08/19/2016,11:47:00,505,,,76 4TH ST NW,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Midtown,E,-84.389750000000006,33.77487
2016,4394287,162321381,08/19/2016,08/18/2016,17:00:00,08/19/2016,11:00:00,301,,,691 CATHERINE ST SW,0511,2202,,1,Unk,Fri,20,BURGLARY-RESIDENCE,Adair Park,V,-84.410200000000003,33.726140000000001
2016,4394288,162321385,08/19/2016,08/19/2016,00:00:00,08/19/2016,10:30:00,309,,,2172 SPRINGDALE RD SW,0650,2304,,1,Morn,Fri,20,LARCENY-FROM VEHICLE,Perkerson,X,-84.413749999999993,33.695250000000001
2016,4394289,162321428,08/19/2016,08/19/2016,11:30:00,08/19/2016,12:00:00,201,,,2980 HOWELL MILL RD NW,0315,1207,,1,Day,Fri,20,ROBBERY-RESIDENCE,Brandon,C,-84.420670000000001,33.83623
2016,4394290,162321480,08/19/2016,08/17/2016,12:00:00,08/19/2016,12:29:00,607,,A8,1051 VILLA CT SE,0650,2304,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,Boulevard Heights,W,-84.35812,33.725940000000001
2016,4394291,162321537,08/19/2016,08/19/2016,12:00:00,08/19/2016,12:45:00,501,,,1093 HEMPHILL AVE NW,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Home Park,E,-84.405609999999996,33.784660000000002
2016,4394292,162321550,08/19/2016,08/19/2016,12:05:00,08/19/2016,12:50:00,605,,,563 MEMORIAL DR SE,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Grant Park,W,-84.369110000000006,33.746400000000001
2016,4394293,162321579,08/19/2016,08/19/2016,12:09:00,08/19/2016,12:21:00,207,,,1874 PEACHTREE RD,0640,2305,,1,Day,Fri,,LARCENY-FROM VEHICLE,Ardmore,E,-84.394400000000005,33.806240000000003
2016,4394294,162321587,04/26/2016,04/26/2016,00:00:00,04/26/2016,01:00:00,211,,,2415 PIEDMONT RD,0640,2305,,1,Morn,Tue,18,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.36739,33.821069999999999
2016,4394295,162321637,08/20/2016,08/19/2016,13:00:00,08/19/2016,13:00:00,605,,,800 GLENWOOD AVE,0640,2305,,1,Day,Fri,,LARCENY-FROM VEHICLE,Grant Park,W,-84.360020000000006,33.742339999999999
2016,4394296,162321665,08/19/2016,08/19/2016,12:00:00,08/19/2016,14:00:00,602,,,1017 BLUE RIDGE AVE NE,0640,2305,,1,Day,Fri,99,LARCENY-FROM VEHICLE,Poncey-Highland,N,-84.354159999999993,33.772219999999997
2016,4394297,162321680,08/19/2016,08/19/2016,13:20:00,08/19/2016,13:35:00,105,,,1344 JOSEPH E BOONE BLVD NW,0512,2203,10,1,Day,Fri,5,BURGLARY-NONRES,Hunter Hills,K,-84.431830000000005,33.763019999999997
2016,4394298,162321702,08/19/2016,08/19/2016,14:00:00,08/19/2016,14:08:00,107,,,359 W LAKE AVE NW,0430,1315,,1,Day,Fri,,AGG ASSAULT,Grove Park,J,-84.440650000000005,33.764659999999999
2016,4394299,162321724,08/19/2016,08/19/2016,14:15:00,08/19/2016,14:15:00,204,,,1670 DEFOOR AVE NW,0640,2305,,1,Day,Fri,,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.418800000000005,33.80059
2016,4394300,162321726,08/19/2016,08/15/2016,00:00:00,08/19/2016,14:17:00,305,,,34 MOURY AVE SE,0690,2399,,1,Unk,Unk,,LARCENY-NON VEHICLE,South Atlanta,Y,-84.384540000000001,33.712760000000003
2016,4394301,162321784,08/19/2016,08/19/2016,14:25:00,08/19/2016,14:40:00,604,,,913 BERNINA AVE NE,0640,2305,,1,Day,Fri,13,LARCENY-FROM VEHICLE,Inman Park,M,-84.359750000000005,33.763890000000004
2016,4394302,162321801,08/19/2016,08/19/2016,14:50:00,08/19/2016,14:55:00,410,,,2085 CAMPBELLTON RD SW,0640,2305,,1,Day,Fri,13,LARCENY-FROM VEHICLE,Campbellton Road,R,-84.455410000000001,33.706139999999998
2016,4394303,162321841,08/19/2016,08/18/2016,12:00:00,08/19/2016,15:00:00,202,,,349 PINELAND RD NW,0670,2308,,1,Unk,Fri,,LARCENY-NON VEHICLE,Chastain Park,A,-84.398949999999999,33.864739999999998
2016,4394304,162321885,08/19/2016,08/19/2016,15:00:00,08/19/2016,15:30:00,208,,,3330 PIEDMONT RD NE,0630,2303,,1,Eve,Fri,12,LARCENY-NON VEHICLE,Buckhead Forest,B,-84.374619999999993,33.845640000000003
2016,4394305,162321904,08/19/2016,08/19/2016,06:15:00,08/19/2016,14:30:00,102,,,237 VINE ST NW,0690,2399,,1,Day,Fri,20,LARCENY-NON VEHICLE,Vine City,L,-84.407560000000004,33.761119999999998
2016,4394306,162321965,08/19/2016,08/19/2016,15:15:00,08/19/2016,16:05:00,501,,,1025 HOWELL MILL RD NW,0317,1299G,,1,Eve,Fri,18,ROBBERY-PEDESTRIAN,Home Park,E,-84.411259999999999,33.782850000000003
2016,4394307,162321992,08/19/2016,08/13/2016,16:00:00,08/19/2016,16:15:00,211,,,2960 PIEDMONT RD,0640,2305,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,Garden Hills,B,-84.368110000000001,33.835120000000003
2016,4394308,162321995,08/19/2016,08/12/2016,16:00:00,08/19/2016,16:00:00,507,,,141 MANGUM ST SW,0640,2305,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.399420000000006,33.750540000000001
2016,4394309,162322057,08/19/2016,08/19/2016,16:20:00,08/19/2016,16:27:00,306,,,1080 REGENT ST SW,0690,2399,,1,Eve,Fri,20,LARCENY-NON VEHICLE,Sylvan Hills,X,-84.423770000000005,33.700470000000003
2016,4394310,162322064,08/19/2016,08/19/2016,16:10:00,08/19/2016,16:28:00,205,,,3190 MARNE DR NW,0311,1204,,2,Eve,Fri,,ROBBERY-PEDESTRIAN,Argonne Forest,C,-84.403970000000001,33.842219999999998
2016,4394311,162322133,08/19/2016,08/19/2016,11:10:00,08/19/2016,11:15:00,205,,,34 SPRINGLAKE PL NW,0650,2304,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Springlake,C,-84.415080000000003,33.812370000000001
2016,4394312,162322254,08/19/2016,08/19/2016,17:20:00,08/19/2016,17:23:00,209,,,4285 ROSWELL RD NE,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,North Buckhead,B,-84.380420000000001,33.872039999999998
2016,4394313,162322263,08/19/2016,08/19/2016,17:28:00,08/19/2016,17:28:00,210,,,3393 PEACHTREE RD NE @LENOX MALL,0630,2303,,1,Eve,Fri,24,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4394314,162322301,08/19/2016,08/19/2016,17:00:00,08/19/2016,17:40:00,501,,,231 18TH ST NW,0630,2303,10,1,Eve,Fri,8,LARCENY-NON VEHICLE,Atlantic Station,E,-84.395439999999994,33.792749999999998
2016,4394315,162322308,08/19/2016,08/19/2016,16:00:00,08/19/2016,17:42:00,604,,,33 DANIEL ST SE,0640,2305,,1,Eve,Fri,13,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.371290000000002,33.754289999999997
2016,4394316,162322332,08/19/2016,08/19/2016,17:30:00,08/19/2016,17:51:00,407,,,680 FAIRBURN RD SW,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Fairburn Mays,H,-84.509619999999998,33.73563
2016,4394317,162322348,08/19/2016,08/19/2016,17:00:00,08/19/2016,18:00:00,401,,,875 YORK AVE SW,0660,2317,,1,Eve,Fri,18,LARCENY-NON VEHICLE,West End,T,-84.416439999999994,33.737450000000003
2016,4394318,162322354,08/19/2016,08/19/2016,17:20:00,08/19/2016,18:15:00,409,,,2852 CASCADE RD SW @CASCADE SPRINGS NATU,0640,2305,,2,Eve,Fri,18,LARCENY-FROM VEHICLE,Cascade Heights,I,-84.480119999999999,33.719549999999998
2016,4394319,162322395,08/19/2016,08/19/2016,18:00:00,08/19/2016,18:02:00,408,,,1489 CAMPBELLTON RD SW,0640,2305,,2,Eve,Fri,17,LARCENY-FROM VEHICLE,Venetian Hills,S,-84.437160000000006,33.713810000000002
2016,4394320,162322417,08/19/2016,08/19/2016,12:32:00,08/19/2016,12:47:00,204,,,1756 DEFOOR AVE NW,0511,2202,,1,Day,Fri,20,BURGLARY-RESIDENCE,Underwood Hills,D,-84.421199999999999,33.80312
2016,4394321,162322434,08/19/2016,08/19/2016,16:30:00,08/19/2016,18:24:00,602,,,240 N HIGHLAND AVE NE @PARISH FOODS,0640,2305,,1,Eve,Fri,13,LARCENY-FROM VEHICLE,Inman Park,N,-84.360389999999995,33.76191
2016,4394322,162322482,08/19/2016,08/19/2016,18:15:00,08/19/2016,18:40:00,407,,,400 FAIRBURN RD. SW,0341,1206,,1,Eve,Fri,13,ROBBERY-PEDESTRIAN,Adamsville,H,-84.503979999999999,33.751620000000003
2016,4394323,162322575,08/19/2016,08/19/2016,17:30:00,08/19/2016,19:00:00,414,,,3660 CAMP CREEK PKWY SW,0640,2305,,2,Eve,Fri,18,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.507869999999997,33.654859999999999
2016,4394324,162322634,08/19/2016,08/19/2016,19:43:00,08/19/2016,19:43:00,204,,,1801 HOWELL MILL RD NW,0630,2303,10,1,Eve,Fri,8,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4394325,162322643,08/19/2016,08/18/2016,18:00:00,08/19/2016,07:25:00,414,,,3241 SAVILLE ST SW,0640,2305,,1,Morn,Fri,20,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.516930000000002,33.664929999999998
2016,4394326,162322658,08/19/2016,08/19/2016,19:00:00,08/19/2016,19:45:00,310,,,389 HARPER RD SE,0640,2305,,1,Eve,Fri,,LARCENY-FROM VEHICLE,Lakewood,Z,-84.376499999999993,33.6967
2016,4394327,162322770,08/19/2016,08/19/2016,20:44:00,08/19/2016,20:44:00,412,,,2275 CAMP GROUND RD SW,0430,1315,,4,Eve,Fri,20,AGG ASSAULT,Kings Forest,P,-84.513559999999998,33.692340000000002
2016,4394328,162322822,08/19/2016,08/19/2016,21:00:00,08/19/2016,21:05:00,414,,,3730 CARMIA DR SW @PUBLIX - CARMIA,0640,2305,,1,Eve,Fri,20,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.510900000000007,33.655729999999998
2016,4394329,162322873,08/19/2016,08/05/2016,02:00:00,08/19/2016,18:00:00,313,,,639 SANDYS LN SE,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,South River Gardens,Z,-84.367829999999998,33.670610000000003
2016,4394330,162322911,08/19/2016,08/19/2016,21:40:00,08/19/2016,21:45:00,310,,,2444 LAKEWOOD AVE SW,0430,1315,30,1,Eve,Fri,,AGG ASSAULT,Polar Rock,Z,-84.398830000000004,33.697040000000001
2016,4394331,162322923,08/19/2016,08/19/2016,20:18:00,08/19/2016,21:51:00,504,,,280 HUNNICUTT ST,0640,2305,,1,Eve,Fri,13,LARCENY-FROM VEHICLE,Downtown,M,-84.395780000000002,33.764940000000003
2016,4394332,162322929,08/19/2016,08/19/2016,19:30:00,08/19/2016,21:30:00,501,,,963 HOWELL MILL RD NW,0640,2305,,1,Eve,Fri,4,LARCENY-FROM VEHICLE,Home Park,E,-84.410409999999999,33.780850000000001
2016,4394333,162322972,08/19/2016,08/19/2016,18:30:00,08/19/2016,22:15:00,501,,,949 IMAGE AVE NW,0640,2305,,1,Eve,Fri,13,LARCENY-FROM VEHICLE,Home Park,E,-84.409490000000005,33.780720000000002
2016,4394334,162322975,08/19/2016,08/19/2016,12:20:00,08/19/2016,21:45:00,408,,G7,1870 CAMPBELLTON RD SW,0511,2202,,1,Eve,Fri,20,BURGLARY-RESIDENCE,,R,-84.449640000000002,33.709389999999999
2016,4394335,162323004,08/19/2016,08/19/2016,22:15:00,08/19/2016,22:40:00,109,,,2641 DONALD LEE HOLLOWELL PKWY NW,0640,2305,,1,Eve,Fri,,LARCENY-FROM VEHICLE,Center Hill,J,-84.473320000000001,33.776310000000002
2016,4394336,162323016,08/19/2016,08/19/2016,22:40:00,08/19/2016,22:45:00,104,,,3 JOSEPH E LOWERY BLVD SW,0710,2404,,1,Eve,Fri,23,AUTO THEFT,Ashview Heights,T,-84.417659999999998,33.75459
2016,4394337,162323020,08/19/2016,08/19/2016,19:45:00,08/19/2016,22:50:00,507,,,504 FAIR ST SW,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.402289999999994,33.748750000000001
2016,4394338,162323030,08/19/2016,08/19/2016,23:03:00,08/19/2016,23:03:00,507,,,257 PETERS ST SW,0670,2308,,1,Morn,Fri,,LARCENY-NON VEHICLE,Castleberry Hill,M,-84.401859999999999,33.747439999999997
2016,4394339,162323040,08/19/2016,08/19/2016,22:31:00,08/19/2016,23:00:00,207,,,4402 PEACHTREE PARK DR NE,0521,2204,,1,Eve,Fri,26,BURGLARY-RESIDENCE,,E,-84.389769999999999,33.813690000000001
2016,4394340,162323050,08/19/2016,08/19/2016,06:45:00,08/19/2016,21:45:00,408,,G-5,1870 CAMPBELLTON RD SW,0521,2204,,1,Day,Fri,20,BURGLARY-RESIDENCE,,R,-84.449640000000002,33.709389999999999
2016,4394341,162323060,08/19/2016,08/19/2016,23:21:00,08/19/2016,23:21:00,306,,,1095 DECKNER AVE SW,0315,1207,,8,Morn,Fri,20,ROBBERY-RESIDENCE,Sylvan Hills,X,-84.424049999999994,33.714149999999997
2016,4394342,162323084,08/19/2016,08/19/2016,23:00:00,08/19/2016,23:39:00,408,,S 8,1631 STANTON RD SW,0347,1299S,,1,Morn,Fri,26,ROBBERY-PEDESTRIAN,,R,-84.443799999999996,33.710760000000001
2016,4394343,162323150,08/19/2016,08/19/2016,23:00:00,08/19/2016,23:56:00,510,,1217,112 COURTLAND ST NE,0511,2202,,2,Morn,Fri,26,BURGLARY-RESIDENCE,Downtown,M,-84.384339999999995,33.757559999999998
2016,4394344,162330104,08/20/2016,08/19/2016,23:30:00,08/19/2016,23:55:00,102,,,129 JAMES P BRAWLEY DR NW,0710,2404A,,1,Morn,Fri,20,AUTO THEFT,Vine City,L,-84.412469999999999,33.758220000000001
2016,4394345,162330113,08/20/2016,08/19/2016,22:00:00,08/20/2016,00:20:00,504,,,969 MARIETTA ST NW,0640,2305,,1,Morn,Fri,18,LARCENY-FROM VEHICLE,Marietta Street Artery,E,-84.409310000000005,33.778759999999998
2016,4394346,162330226,08/20/2016,08/19/2016,23:30:00,08/20/2016,01:30:00,501,,2219,361 17TH ST,0430,1315,20,1,Morn,Sat,26,AGG ASSAULT,Atlantic Station,E,-84.396770000000004,33.793709999999997
2016,4394347,162330255,08/20/2016,08/20/2016,01:00:00,08/20/2016,01:20:00,609,,,1485 HARDEE ST NE,0640,2305,,2,Morn,Sat,13,LARCENY-FROM VEHICLE,Edgewood,O,-84.338899999999995,33.755229999999997
2016,4394348,162330322,08/20/2016,08/19/2016,23:30:00,08/20/2016,02:15:00,303,,,634 WHITEHALL ST SW,0710,2404,,1,Morn,Sat,,AUTO THEFT,Adair Park,V,-84.408439999999999,33.741790000000002
2016,4394349,162330468,08/20/2016,08/20/2016,03:00:00,08/20/2016,03:21:00,509,,,226 COURTLAND ST NE,0640,2305,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.384289999999993,33.760509999999996
2016,4394350,162330513,08/20/2016,08/20/2016,03:00:00,08/20/2016,03:00:00,212,,,1905 PIEDMONT RD NE,0640,2305,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,Morningside/Lenox Park,F,-84.365530000000007,33.809699999999999
2016,4394351,162330514,08/20/2016,08/20/2016,00:30:00,08/20/2016,03:30:00,208,,,3180 PEACHTREE RD NE,0640,2305,,2,Morn,Sat,18,LARCENY-FROM VEHICLE,Buckhead Forest,B,-84.375900000000001,33.841830000000002
2016,4394352,162330613,08/20/2016,08/20/2016,03:00:00,08/20/2016,04:00:00,211,,,2581 PIEDMONT RD NE @WAFFLE HOUSE,0410,1314,,1,Morn,Sat,21,AGG ASSAULT,Lindbergh/Morosgo,B,-84.365989999999996,33.825620000000001
2016,4394353,162330661,08/20/2016,08/20/2016,05:30:00,08/20/2016,05:50:00,302,,,I-75-85 SB EXPY SW / UNIVERSITY AVE SW,0640,2305,,1,Morn,Sat,99,LARCENY-FROM VEHICLE,Perkerson,X,-84.40513,33.696910000000003
2016,4394354,162330709,08/20/2016,08/20/2016,05:30:00,08/20/2016,06:00:00,505,,,251 NORTH AVE NE,0331,1205,,1,Morn,Sat,,ROBBERY-PEDESTRIAN,Old Fourth Ward,M,-84.379760000000005,33.771160000000002
2016,4394355,162330750,08/20/2016,08/19/2016,21:45:00,08/20/2016,07:00:00,204,,1440,1185 COLLIER RD NW,0640,2305,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,,C,-84.425299999999993,33.811360000000001
2016,4394356,162330752,08/20/2016,08/19/2016,16:00:00,08/19/2016,18:00:00,414,,,3730 CAMP CREEK PKWY SW,0640,2305,,1,Eve,Fri,21,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.508870000000002,33.654609999999998
2016,4394357,162330825,08/20/2016,08/20/2016,07:00:00,08/20/2016,08:00:00,102,,,870 MAYSON TURNER RD NW,0640,2305,,1,Day,Sat,,LARCENY-FROM VEHICLE,Vine City,L,-84.416290000000004,33.756
2016,4394358,162330857,08/20/2016,08/19/2016,19:00:00,08/20/2016,08:30:00,504,,,377 CENTENNIAL OLYMPIC P DR NW,0512,2203,,2,Morn,Sat,6,BURGLARY-NONRES,Downtown,M,-84.391649999999998,33.764830000000003
2016,4394359,162330869,08/20/2016,08/19/2016,19:30:00,08/19/2016,19:40:00,509,,,140 PINE ST NE,0670,2308,,1,Eve,Fri,14,LARCENY-NON VEHICLE,Downtown,M,-84.38297,33.767800000000001
2016,4394360,162330924,08/20/2016,08/19/2016,22:00:00,08/20/2016,07:00:00,611,,,355 ASHBURTON AVE SE,0640,2305,,1,Morn,Sat,13,LARCENY-FROM VEHICLE,East Lake,O,-84.293599999999998,33.742870000000003
2016,4394361,162330929,08/20/2016,08/20/2016,09:08:00,08/20/2016,09:14:00,609,,10A,1572 HARDEE ST NE,0410,1314,,1,Day,Sat,13,AGG ASSAULT,Edgewood,O,-84.336439999999996,33.755459999999999
2016,4394362,162330937,08/20/2016,08/20/2016,09:20:00,08/20/2016,09:25:00,102,,,835 MARTIN L KING JR DR NW,0630,2303,10,1,Day,Sat,8,LARCENY-NON VEHICLE,Vine City,L,-84.414569999999998,33.755040000000001
2016,4394363,162330946,08/20/2016,08/19/2016,17:00:00,08/20/2016,09:00:00,308,,,911 REBEL FOREST DR SE,0650,2304,,1,Unk,Sat,20,LARCENY-FROM VEHICLE,Rebel Valley Forest,Z,-84.359740000000002,33.687739999999998
2016,4394364,162330991,08/20/2016,08/20/2016,09:30:00,08/20/2016,09:36:00,102,,,305 JOSEPH E LOWERY BLVD NW,0630,2303,,1,Day,Sat,12,LARCENY-NON VEHICLE,Vine City,L,-84.417360000000002,33.762999999999998
2016,4394365,162331003,08/20/2016,08/20/2016,02:00:00,08/20/2016,09:55:00,601,,2,744 BONAVENTURE AVE NE,0640,2305,,1,Morn,Sat,13,LARCENY-FROM VEHICLE,Virginia Highland,F,-84.361080000000001,33.774889999999999
2016,4394366,162331043,08/20/2016,08/20/2016,05:30:00,08/20/2016,05:30:00,205,,,2049 BROOKVIEW DR NW,0640,2305,,3,Morn,Sat,13,LARCENY-FROM VEHICLE,Wildwood (NPU-C),C,-84.417640000000006,33.811770000000003
2016,4394367,162331067,08/20/2016,08/19/2016,21:30:00,08/20/2016,08:30:00,306,,,2038 SYLVAN RD SW,0640,2305,,2,Morn,Sat,5,LARCENY-FROM VEHICLE,Sylvan Hills,X,-84.418189999999996,33.699199999999998
2016,4394368,162331076,08/20/2016,08/20/2016,10:00:00,08/20/2016,10:28:00,306,,,839 BELFAST ST SW,0410,1314,,1,Day,Sat,20,AGG ASSAULT,Sylvan Hills,X,-84.416200000000003,33.71367
2016,4394369,162331088,08/20/2016,08/19/2016,22:00:00,08/19/2016,23:00:00,107,,,1425 JOSEPH E BOONE BLVD NW,0650,2304,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Grove Park,J,-84.434550000000002,33.763849999999998
2016,4394370,162331156,08/20/2016,08/20/2016,06:30:00,08/20/2016,11:00:00,507,,,71 ELLIOTT ST SW @FIRE STATION 1,0640,2305,,1,Day,Sat,99,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.398510000000002,33.752569999999999
2016,4394371,162331171,08/20/2016,08/20/2016,11:00:00,08/20/2016,11:16:00,510,,,33 HURT PLZ SE,0341,1206,,1,Day,Sat,18,ROBBERY-PEDESTRIAN,Downtown,M,-84.387460000000004,33.754179999999998
2016,4394372,162331208,08/20/2016,08/20/2016,11:37:00,08/20/2016,15:00:00,208,,,3342 PEACHTREE RD NE,0670,2308,10,1,Day,Sat,14,LARCENY-NON VEHICLE,North Buckhead,B,-84.369829999999993,33.847459999999998
2016,4394373,162331225,08/20/2016,08/17/2016,13:00:00,08/20/2016,06:00:00,207,,,756 BELLEMEADE AVE NW,0710,2404,,1,Unk,Unk,13,AUTO THEFT,Berkeley Park,D,-84.413079999999994,33.800190000000001
2016,4394374,162331239,08/20/2016,08/20/2016,11:40:00,08/20/2016,11:40:00,204,,,1801 HOWELL MILL RD NW,0630,2303,10,1,Day,Sat,8,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4394375,162331242,08/20/2016,08/20/2016,00:00:00,08/20/2016,11:00:00,101,,,875 PARSONS ST SW,0640,2305,,1,Morn,Sat,,LARCENY-FROM VEHICLE,Atlanta University Center,T,-84.416290000000004,33.751010000000001
2016,4394376,162331275,08/20/2016,08/19/2016,11:55:00,08/20/2016,12:12:00,308,,,2334 LEILA LN SE,0690,2399,,1,Unk,Sat,20,LARCENY-NON VEHICLE,Leila Valley,Z,-84.354780000000005,33.690339999999999
2016,4394377,162331312,08/20/2016,07/20/2016,00:05:00,08/17/2016,07:00:00,306,,826,565 SAINT JOHNS AVE SW,0670,2308,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Sylvan Hills,X,-84.407510000000002,33.699289999999998
2016,4394378,162331327,08/20/2016,08/20/2016,11:00:00,08/20/2016,12:31:00,503,,,371 10TH ST NE,0640,2305,,2,Day,Sat,13,LARCENY-FROM VEHICLE,Midtown,E,-84.375069999999994,33.781320000000001
2016,4394379,162331330,08/20/2016,08/20/2016,12:00:00,08/20/2016,12:20:00,606,,,107 CHESTER AVE SE,0640,2305,,1,Day,Sat,13,LARCENY-FROM VEHICLE,Reynoldstown,N,-84.359229999999997,33.751089999999998
2016,4394380,162331333,08/20/2016,08/20/2016,12:20:00,08/20/2016,12:22:00,409,,19D,2909 CAMPBELLTON RD SW,0511,2202,,1,Day,Sat,20,BURGLARY-RESIDENCE,Southwest,R,-84.482650000000007,33.698689999999999
2016,4394381,162331334,08/20/2016,08/20/2016,12:00:00,08/20/2016,12:33:00,204,,,1357 SEABOARD INDUSTRIAL BLVD NW,0640,2305,,1,Day,Sat,18,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.431830000000005,33.80791
2016,4394382,162331370,08/20/2016,08/20/2016,10:40:00,08/20/2016,10:45:00,306,,609,1960 RAMBLING DR SW,0670,2308,,1,Day,Sat,,LARCENY-NON VEHICLE,Sylvan Hills,X,-84.405090000000001,33.700560000000003
2016,4394383,162331376,08/20/2016,08/20/2016,12:00:00,08/20/2016,13:20:00,604,,,691 JOHN WESLEY DOBBS AVE NE,0640,2305,,2,Day,Sat,5,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.364840000000001,33.759010000000004
2016,4394384,162331381,08/20/2016,08/20/2016,12:30:00,08/20/2016,12:50:00,110,,,1767 MARY GEORGE AVE NW,0511,2202,,1,Day,Sat,20,BURGLARY-RESIDENCE,Scotts Crossing,G,-84.46557,33.803959999999996
2016,4394385,162331385,08/20/2016,08/20/2016,12:40:00,08/20/2016,12:58:00,106,,,1400 DONALD LEE HOLLOWELL PKWY NW,0640,2305,,1,Day,Sat,23,LARCENY-FROM VEHICLE,Bankhead,K,-84.433589999999995,33.771250000000002
2016,4394386,162331402,08/20/2016,08/20/2016,12:40:00,08/20/2016,12:46:00,210,,,3393 PEACHTREE RD,0630,2303,,1,Day,Sat,,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
