2016,4388612,161650860,06/13/2016,06/12/2016,21:00:00,06/13/2016,08:00:00,402,,,1093 CORDOVA ST SW,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,Oakland City,S,-84.424790000000002,33.727870000000003
2016,4388613,161650910,06/13/2016,06/12/2016,22:00:00,06/13/2016,08:00:00,212,,,594 WIMBLEDON RD NE,0640,2305,,1,Morn,Mon,18,LARCENY-FROM VEHICLE,Piedmont Heights,F,-84.367410000000007,33.806559999999998
2016,4388614,161650924,06/13/2016,06/10/2016,13:30:00,06/10/2016,13:31:00,211,,,2399 PIEDMONT RD NE;,0690,2399,,1,Day,Fri,24,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.367440000000002,33.820390000000003
2016,4388615,161650965,06/13/2016,06/12/2016,22:30:00,06/13/2016,07:00:00,606,,,333 STOVALL ST SE,0710,2404,,1,Morn,Mon,13,AUTO THEFT,Reynoldstown,N,-84.354659999999996,33.745289999999997
2016,4388616,161651025,06/13/2016,06/13/2016,04:00:00,06/13/2016,04:05:00,201,,5212,1401 W PACES FERRY RD NW,0710,2404,,1,Morn,Mon,18,AUTO THEFT,Paces,A,-84.431820000000002,33.848689999999998
2016,4388617,161651074,06/13/2016,06/12/2016,19:30:00,06/13/2016,09:00:00,212,,,1916 PIEDMONT CIR NE,0710,2404,,1,Morn,Mon,,AUTO THEFT,Piedmont Heights,F,-84.367109999999997,33.808790000000002
2016,4388618,161651163,06/13/2016,06/13/2016,09:45:00,06/13/2016,09:53:00,113,,D213,2500 CENTER ST NW,0430,1315,20,1,Day,Mon,26,AGG ASSAULT,Carey Park,G,-84.471559999999997,33.789990000000003
2016,4388619,161651174,06/13/2016,06/13/2016,09:55:00,06/13/2016,09:55:00,310,,,660 MCWILLIAMS RD SE,0341,1206,,1,Day,Mon,99,ROBBERY-PEDESTRIAN,Lakewood,Z,-84.366349999999997,33.689509999999999
2016,4388620,161651239,06/13/2016,06/12/2016,22:00:00,06/13/2016,10:22:00,414,,,3295 SAVILLE ST SW,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.516570000000002,33.661819999999999
2016,4388621,161651269,06/13/2016,06/12/2016,21:00:00,06/13/2016,10:36:00,301,,,1654 ATHENS AVE SW,0640,2305,,1,Morn,Mon,13,LARCENY-FROM VEHICLE,Capitol View,X,-84.408730000000006,33.70966
2016,4388622,161651274,06/13/2016,06/13/2016,10:25:00,06/13/2016,10:34:00,210,,,2572 LENOX RD NE,0640,2305,,1,Day,Mon,18,LARCENY-FROM VEHICLE,Pine Hills,B,-84.353219999999993,33.825069999999997
2016,4388623,161651275,06/13/2016,06/12/2016,17:00:00,06/13/2016,10:30:00,611,,,240 OAKRIDGE AVE SE,0511,2202,,1,Unk,Mon,20,BURGLARY-RESIDENCE,East Lake,O,-84.293610000000001,33.746169999999999
2016,4388624,161651296,06/13/2016,06/10/2016,18:00:00,06/13/2016,06:30:00,208,,P4,3560 LENOX RD NE,0640,2305,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,North Buckhead,B,-84.364760000000004,33.852429999999998
2016,4388625,161651382,06/13/2016,06/12/2016,23:00:00,06/13/2016,10:45:00,607,,,574 WARWICK ST SE,0720,2424,,1,Morn,Mon,13,AUTO THEFT,Ormewood Park,W,-84.353560000000002,33.738630000000001
2016,4388626,161651400,06/13/2016,06/13/2016,09:30:00,06/13/2016,11:00:00,607,,,1325 BENTEEN PARK DR SE,0511,2202,,1,Day,Mon,99,BURGLARY-RESIDENCE,Benteen Park,W,-84.361720000000005,33.71611
2016,4388627,161651421,06/13/2016,06/12/2016,21:00:00,06/13/2016,07:00:00,606,,,462 STOVALL ST SE,0710,2404A,,1,Morn,Mon,18,AUTO THEFT,Ormewood Park,W,-84.354179999999999,33.74147
2016,4388628,161651436,06/13/2016,06/13/2016,00:05:00,06/13/2016,00:09:00,206,APT,110,550 PHARR RD NE,0670,2308,,1,Morn,Mon,,LARCENY-NON VEHICLE,Buckhead Village,B,-84.369879999999995,33.837069999999997
2016,4388629,161651477,06/13/2016,06/12/2016,21:00:00,06/13/2016,11:45:00,602,,,644 N HIGHLAND AVE NE @HIGHLAND INN,0640,2305,,1,Morn,Mon,,LARCENY-FROM VEHICLE,Poncey-Highland,N,-84.352900000000005,33.771830000000001
2016,4388630,161651551,06/13/2016,06/12/2016,18:30:00,06/12/2016,19:00:00,206,,,2715 PEACHTREE RD NE,0512,2203,,1,Eve,Sun,4,BURGLARY-NONRES,Garden Hills,B,-84.38579,33.829239999999999
2016,4388631,161651589,06/13/2016,06/13/2016,12:00:00,06/13/2016,12:30:00,414,,,3087 DAWSON LN SW,0640,2305,,1,Day,Mon,20,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.509979999999999,33.66986
2016,4388632,161651670,06/13/2016,06/11/2016,18:30:00,06/13/2016,12:58:00,102,STE,B,825 MARTIN L KING JR DR NW,0630,2303,,1,Unk,Unk,8,LARCENY-NON VEHICLE,Vine City,L,-84.413889999999995,33.754779999999997
2016,4388633,161651676,06/13/2016,06/11/2016,20:30:00,06/13/2016,12:59:00,306,,,2033 METROPOLITAN PKWY SW @LAKEWOOD TWIN,0720,2424,,1,Unk,Unk,18,AUTO THEFT,Sylvan Hills,X,-84.409459999999996,33.699199999999998
2016,4388634,161651714,06/13/2016,06/13/2016,13:10:00,06/13/2016,13:12:00,202,,,3465 NORTHSIDE PKWY NW,0640,2305,,1,Day,Mon,23,LARCENY-FROM VEHICLE,Randall Mill,A,-84.42962,33.849580000000003
2016,4388635,161651721,06/13/2016,06/13/2016,12:00:00,06/13/2016,13:17:00,303,,,186 ORMOND STREET SW,0640,2305,,1,Day,Mon,13,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.394149999999996,33.731619999999999
2016,4388636,161651727,06/13/2016,06/11/2016,22:00:00,06/13/2016,13:00:00,103,,,902 DONALD LEE HOLLOWELL PKWY NW,0690,2399,,1,Unk,Unk,21,LARCENY-NON VEHICLE,English Avenue,L,-84.416889999999995,33.772799999999997
2016,4388637,161651728,06/13/2016,06/13/2016,12:40:00,06/13/2016,13:19:00,206,,,3035 PEACHTREE RD NE,0630,2303,,1,Day,Mon,8,LARCENY-NON VEHICLE,Buckhead Village,B,-84.38064,33.837710000000001
2016,4388638,161651746,06/13/2016,06/13/2016,12:45:00,06/13/2016,13:00:00,213,,,1465 LANIER PL NE,0640,2305,,1,Day,Mon,13,LARCENY-FROM VEHICLE,Morningside/Lenox Park,F,-84.354240000000004,33.794600000000003
2016,4388639,161651771,06/13/2016,06/13/2016,01:00:00,06/13/2016,13:00:00,412,,,3712 LANDAU LN SW,0640,2305,,1,Day,Mon,13,LARCENY-FROM VEHICLE,Cascade Green,P,-84.503050000000002,33.714309999999998
2016,4388640,161651777,06/13/2016,06/13/2016,13:30:00,06/13/2016,13:45:00,210,,,3393 PEACHTREE RD NE,0311,1212,,1,Day,Mon,18,ROBBERY-PEDESTRIAN,Lenox,B,-84.362120000000004,33.846760000000003
2016,4388641,161651798,06/14/2016,06/13/2016,12:40:00,06/13/2016,13:00:00,603,,,240 RENAISSANCE PKWY NE,0341,1206,,1,Day,Mon,13,ROBBERY-PEDESTRIAN,Old Fourth Ward,M,-84.378249999999994,33.768259999999998
2016,4388642,161651851,06/13/2016,06/13/2016,14:30:00,06/13/2016,15:00:00,508,,,230 PEACHTREE ST NW,0690,2399,10,1,Day,Mon,,LARCENY-NON VEHICLE,Downtown,M,-84.388069999999999,33.760150000000003
2016,4388643,161651858,06/14/2016,06/13/2016,01:50:00,06/13/2016,01:50:00,404,,,1802 CASCADE PARK DR.,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,,,-84.508679999999998,33.717880000000001
2016,4388644,161651884,06/13/2016,06/10/2016,23:00:00,06/13/2016,14:00:00,211,,,2591 PIEDMONT RD NE,0640,2305,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.366839999999996,33.824939999999998
2016,4388645,161651886,06/13/2016,06/13/2016,14:00:00,06/13/2016,14:30:00,312,,,3202 EMPIRE BLVD SW,0690,2399,,1,Day,Mon,20,LARCENY-NON VEHICLE,Glenrose Heights,Z,-84.392690000000002,33.667639999999999
2016,4388646,161651891,06/13/2016,06/13/2016,14:36:00,06/13/2016,16:32:00,602,,B,337 ELIZABETH ST NE,0660,2317,,1,Eve,Mon,18,LARCENY-NON VEHICLE,Inman Park,N,-84.358500000000006,33.763440000000003
2016,4388647,161651894,06/13/2016,06/13/2016,14:37:00,06/13/2016,14:37:00,401,,,850 OAK ST SW @WEST END MALL SHOPP,0630,2303,10,1,Day,Mon,99,LARCENY-NON VEHICLE,West End,T,-84.416799999999995,33.740569999999998
2016,4388648,161651899,06/13/2016,06/13/2016,14:36:00,06/13/2016,14:50:00,302,,,1021 SMITH ST SW,0640,2305,,1,Day,Mon,13,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.400970000000001,33.726990000000001
2016,4388649,161651917,06/13/2016,06/13/2016,14:50:00,06/13/2016,14:50:00,409,,,2111 CAMPBELLTON RD SW,0630,2303,10,2,Day,Mon,23,LARCENY-NON VEHICLE,Adams Park,R,-84.457949999999997,33.706530000000001
2016,4388650,161651951,06/13/2016,06/10/2016,12:10:00,06/10/2016,12:40:00,501,,,1220 MECASLIN ST NW,0670,2308,,1,Day,Fri,,LARCENY-NON VEHICLE,Home Park,E,-84.399910000000006,33.787909999999997
2016,4388651,161651970,06/13/2016,06/12/2016,17:00:00,06/13/2016,15:12:00,212,,,2535 CHANTILLY DR NE,0710,2404,,1,Unk,Mon,18,AUTO THEFT,Lindridge/Martin Manor,F,-84.349770000000007,33.823630000000001
2016,4388652,161652011,06/13/2016,06/10/2016,08:00:00,06/13/2016,15:27:00,608,,,1865 MCLENDON AVE NE,0690,2310,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Lake Claire,N,-84.325969999999998,33.76464
2016,4388653,161652061,06/13/2016,06/13/2016,15:48:00,06/13/2016,15:48:00,302,,,1093 WEST AVE SW,0640,2305,,1,Eve,Mon,26,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.396330000000006,33.724930000000001
2016,4388654,161652064,06/13/2016,06/13/2016,08:00:00,06/13/2016,15:50:00,211,,,69 HIGHLAND DR NE,0640,2305,,1,Day,Mon,,LARCENY-FROM VEHICLE,Peachtree Park,B,-84.366020000000006,33.844279999999998
2016,4388655,161652066,06/13/2016,06/13/2016,15:45:00,06/13/2016,15:50:00,308,,,930 NEW TOWN CIR SE,0311,1204,,1,Eve,Mon,18,ROBBERY-PEDESTRIAN,Thomasville Heights,Z,-84.359449999999995,33.707830000000001
2016,4388656,161652086,06/13/2016,06/13/2016,09:00:00,06/13/2016,15:58:00,313,,,979 ROOSEVELT DR SE,0511,2202,,1,Day,Mon,20,BURGLARY-RESIDENCE,South River Gardens,Z,-84.357789999999994,33.657319999999999
2016,4388657,161652148,06/13/2016,06/13/2016,14:15:00,06/13/2016,14:30:00,201,,,2555 BOLTON RD NW,0630,2303,,1,Day,Mon,,LARCENY-NON VEHICLE,,C,-84.451880000000003,33.820279999999997
2016,4388658,161652154,06/13/2016,06/10/2016,23:30:00,06/10/2016,23:59:00,114,,,1479 NASH RD NW,0640,2305,,1,Morn,Fri,20,LARCENY-FROM VEHICLE,English Park,G,-84.48921,33.795459999999999
2016,4388659,161652157,06/13/2016,06/13/2016,12:00:00,06/13/2016,16:22:00,413,,,2321 COUNTY LINE RD SW,0640,2305,,1,Day,Mon,20,LARCENY-FROM VEHICLE,Arlington Estates,P,-84.534809999999993,33.691749999999999
2016,4388660,161652183,06/13/2016,06/13/2016,11:30:00,06/13/2016,13:00:00,510,,,165 COURTLAND ST NE @SHERATON ATLANTA,0670,2308,,1,Day,Mon,14,LARCENY-NON VEHICLE,Downtown,M,-84.383399999999995,33.758949999999999
2016,4388661,161652196,06/13/2016,06/11/2016,22:00:00,06/13/2016,09:10:00,407,,,4358 CLEMENT DR SW,0710,2404A,,1,Unk,Unk,20,AUTO THEFT,Bakers Ferry,H,-84.53031,33.753579999999999
2016,4388662,161652230,06/13/2016,06/13/2016,10:07:00,06/13/2016,10:10:00,601,,,1040 N HIGHLAND AVE NE,0522,2205,,1,Day,Mon,21,BURGLARY-NONRES,Virginia Highland,F,-84.354770000000002,33.782870000000003
2016,4388663,161652238,06/13/2016,06/13/2016,16:50:00,06/13/2016,16:50:00,102,,,835 MARTIN L KING JR DR NW,0630,2303,10,1,Eve,Mon,12,LARCENY-NON VEHICLE,Vine City,L,-84.414569999999998,33.755040000000001
2016,4388664,161652265,06/13/2016,06/13/2016,16:00:00,06/13/2016,17:00:00,306,,,1919 METROPOLITAN PKWY SW,0640,2305,,1,Eve,Mon,99,LARCENY-FROM VEHICLE,Sylvan Hills,X,-84.410169999999994,33.702779999999997
2016,4388665,161652268,06/13/2016,06/13/2016,08:40:00,06/13/2016,17:00:00,512,,,159 FORSYTH ST SW,0710,2404,,1,Day,Mon,18,AUTO THEFT,Downtown,M,-84.395560000000003,33.7502
2016,4388666,161652311,06/13/2016,06/10/2016,19:00:00,06/13/2016,17:18:00,611,,,2125 GLENWOOD AVE SE,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,East Lake,O,-84.317800000000005,33.74004
2016,4388667,161652396,06/13/2016,06/13/2016,12:30:00,06/13/2016,14:30:00,106,,3,1181 JOSEPH E BOONE BLVD NW,0511,2202,,1,Day,Mon,26,BURGLARY-RESIDENCE,Bankhead,K,-84.426299999999998,33.763599999999997
2016,4388668,161652423,06/13/2016,06/13/2016,17:00:00,06/13/2016,17:45:00,107,,,1624 HASTY PL NW,0730,2434,,1,Eve,Mon,18,AUTO THEFT,Grove Park,J,-84.44068,33.769080000000002
2016,4388669,161652437,06/13/2016,06/12/2016,19:30:00,06/13/2016,18:00:00,507,UNIT,21,350 PETERS ST SW,0640,2305,,1,Unk,Mon,18,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.404060000000001,33.745199999999997
2016,4388670,161652458,06/13/2016,06/12/2016,16:00:00,06/12/2016,18:00:00,108,,,1892 PENELOPE RD NW,0710,2404,,1,Eve,Sun,20,AUTO THEFT,Penelope Neighbors,J,-84.449330000000003,33.75365
2016,4388671,161652487,06/13/2016,06/13/2016,18:00:00,06/13/2016,18:20:00,204,,,1801 HOWELL MILL RD NW,0630,2303,10,1,Eve,Mon,7,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4388672,161652640,06/13/2016,06/13/2016,19:10:00,06/13/2016,19:15:00,602,,,1133 EUCLID AVE NE,0630,2303,,1,Eve,Mon,8,LARCENY-NON VEHICLE,Inman Park,N,-84.349999999999994,33.764510000000001
2016,4388673,161652662,06/13/2016,06/13/2016,20:39:00,06/13/2016,21:25:00,603,,,455 NORTH AVE NE,0630,2303,10,1,Eve,Mon,7,LARCENY-NON VEHICLE,Inman Park,N,-84.353710000000007,33.765810000000002
2016,4388674,161652688,06/13/2016,06/13/2016,19:30:00,06/13/2016,20:00:00,605,,,801 GLENWOOD AVE SE @APS JACKSON HS,0640,2305,,1,Eve,Mon,18,LARCENY-FROM VEHICLE,Grant Park,W,-84.361609999999999,33.739579999999997
2016,4388675,161652720,06/13/2016,06/13/2016,08:00:00,06/13/2016,19:58:00,607,,,1021 AVONDALE AVE SE,0511,2202,,1,Day,Mon,20,BURGLARY-RESIDENCE,Boulevard Heights,W,-84.362579999999994,33.726669999999999
2016,4388676,161652721,06/13/2016,06/13/2016,18:00:00,06/13/2016,19:58:00,413,,,3850 STONE RD SW,0640,2305,,2,Eve,Mon,5,LARCENY-FROM VEHICLE,,P,-84.511049999999997,33.684370000000001
2016,4388677,161652728,06/13/2016,06/13/2016,17:00:00,06/13/2016,17:20:00,412,,,1895 AUSTIN RD,0640,2305,,1,Eve,Mon,20,LARCENY-FROM VEHICLE,Kings Forest,P,-84.511349999999993,33.702820000000003
2016,4388678,161652768,06/13/2016,06/03/2016,18:00:00,06/13/2016,18:20:00,601,,,755 ST. CHARLES AVE NE,0660,2317,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Virginia Highland,F,-84.362530000000007,33.774949999999997
2016,4388679,161652804,06/13/2016,06/12/2016,11:00:00,06/12/2016,13:00:00,403,,,1457 VENETIAN DR SW,0670,2308,,1,Day,Sun,20,LARCENY-NON VEHICLE,Venetian Hills,S,-84.436120000000003,33.714640000000003
2016,4388680,161652815,06/13/2016,06/13/2016,20:40:00,06/13/2016,20:48:00,202,,,1284 W PACES FERRY RD NW,0311,1212,10,2,Eve,Mon,18,ROBBERY-PEDESTRIAN,West Paces Ferry/Northside,A,-84.428690000000003,33.848619999999997
2016,4388681,161652822,06/13/2016,06/13/2016,08:34:00,06/13/2016,08:34:00,211,,,2365 PEACHTREE RD NE,0430,1315,,2,Day,Mon,,AGG ASSAULT,Peachtree Hills,B,-84.38776,33.82002
2016,4388682,161652828,06/13/2016,06/13/2016,20:00:00,06/13/2016,21:30:00,608,,,1203 DRUID PL,0640,2305,,2,Eve,Mon,13,LARCENY-FROM VEHICLE,Candler Park,N,-84.349019999999996,33.768979999999999
2016,4388683,161652865,06/13/2016,06/13/2016,21:07:00,06/13/2016,21:13:00,609,,,1280 CAROLINE ST NE,0630,2303,,1,Eve,Mon,24,LARCENY-NON VEHICLE,Edgewood,O,-84.346019999999996,33.759569999999997
2016,4388684,161652904,06/13/2016,06/13/2016,21:30:00,06/13/2016,21:32:00,102,APT,B4,880 ROCK ST NW,0511,2202,,1,Eve,Mon,,BURGLARY-RESIDENCE,Vine City,L,-84.416480000000007,33.762129999999999
2016,4388685,161652917,06/13/2016,06/13/2016,19:00:00,06/13/2016,21:35:00,602,,,329 N HIGHLAND AVE NE,0640,2305,,1,Eve,Mon,13,LARCENY-FROM VEHICLE,Inman Park,N,-84.357320000000001,33.763129999999997
2016,4388686,161652920,06/13/2016,06/13/2016,21:30:00,06/13/2016,22:00:00,104,,8201,1005 BALDWIN ST SW,0511,2202,,1,Eve,Mon,20,BURGLARY-RESIDENCE,Ashview Heights,T,-84.420569999999998,33.746470000000002
2016,4388687,161652927,06/13/2016,06/13/2016,20:00:00,06/13/2016,21:40:00,606,,,206 REINHARDT ST SE,0640,2305,,1,Eve,Mon,20,LARCENY-FROM VEHICLE,Cabbagetown,N,-84.368480000000005,33.749009999999998
2016,4388688,161652948,06/13/2016,06/13/2016,21:59:00,06/13/2016,22:31:00,103,,,902 DONALD LEE HOLLOWELL PKWY NW,0430,1315,10,1,Eve,Mon,23,AGG ASSAULT,Bankhead,K,-84.417370000000005,33.773029999999999
2016,4388689,161652980,06/13/2016,06/13/2016,22:20:00,06/13/2016,22:21:00,211,,,2337 VIRGINIA PL NE,0710,2404,,1,Eve,Mon,20,AUTO THEFT,Peachtree Hills,B,-84.380110000000002,33.818730000000002
2016,4388690,161652987,06/13/2016,06/13/2016,22:27:00,06/13/2016,22:29:00,112,,F,210 HARWELL PL NW,0690,2399,,1,Eve,Mon,26,LARCENY-NON VEHICLE,Collier Heights,I,-84.492930000000001,33.781230000000001
2016,4388691,161653019,06/13/2016,06/13/2016,18:00:00,06/13/2016,22:30:00,303,,,545 PRYOR ST SW,0640,2305,,3,Eve,Mon,18,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.394559999999998,33.739510000000003
2016,4388692,161653037,06/13/2016,06/13/2016,23:00:00,06/13/2016,23:00:00,212,,,2160 MONROE DR NE,0311,1204,,2,Morn,Mon,18,ROBBERY-PEDESTRIAN,Piedmont Heights,F,-84.37003,33.810980000000001
2016,4388693,161653044,06/13/2016,06/13/2016,21:00:00,06/13/2016,23:00:00,309,,,1961 BROWNS MILL RD,0311,1204,,1,Eve,Mon,20,ROBBERY-PEDESTRIAN,Perkerson,X,-84.409019999999998,33.682740000000003
2016,4388694,161653062,06/14/2016,06/13/2016,23:00:00,06/13/2016,23:10:00,403,,C,1187 OAKLAND LN SW,0430,1315,10,1,Morn,Mon,,AGG ASSAULT,Oakland City,S,-84.427099999999996,33.719650000000001
2016,4388695,161653146,06/13/2016,06/13/2016,22:00:00,06/13/2016,23:45:00,605,,,421 MEMORIAL DR SE,0640,2305,,0,Eve,Mon,,LARCENY-FROM VEHICLE,Grant Park,W,-84.373660000000001,33.746549999999999
2016,4388696,161660090,06/14/2016,06/13/2016,21:00:00,06/14/2016,05:41:00,413,,,4300 CAMPBELLTON RD SW,0710,2404,,1,Morn,Tue,20,AUTO THEFT,Ashley Courts,P,-84.523790000000005,33.717750000000002
2016,4388697,161660130,06/14/2016,06/09/2016,22:33:00,06/09/2016,23:15:00,506,,,650 PONCE DE LEON AVE NE,0640,2305,,1,Eve,Thu,18,LARCENY-FROM VEHICLE,Midtown,E,-84.365610000000004,33.77469
2016,4388698,161660149,06/14/2016,06/14/2016,01:13:00,06/14/2016,01:13:00,501,,B,290 14TH ST NW,0512,2203,,1,Morn,Tue,7,BURGLARY-NONRES,Home Park,E,-84.396600000000007,33.786160000000002
2016,4388699,161660166,06/14/2016,06/14/2016,01:00:00,06/14/2016,01:15:00,414,,,2920 CAMBRIDGE DR SW,0710,2404,,1,Morn,Tue,20,AUTO THEFT,Brentwood,P,-84.505899999999997,33.675809999999998
2016,4388700,161660266,06/14/2016,06/13/2016,23:00:00,06/14/2016,02:21:00,102,APT,3,880 ROCK ST NW,0710,2404,,1,Morn,Tue,,AUTO THEFT,Vine City,L,-84.416480000000007,33.762129999999999
2016,4388701,161660301,06/14/2016,06/14/2016,03:00:00,06/14/2016,03:30:00,411,,,2836 RIDGEVIEW DR SW,0315,1207,,1,Morn,Tue,20,ROBBERY-RESIDENCE,Greenbriar,R,-84.492090000000005,33.668039999999998
2016,4388702,161660331,06/14/2016,06/13/2016,23:00:00,06/14/2016,03:35:00,603,,107,384 RALPH MCGILL BLVD NE,0521,2204,,1,Morn,Tue,26,BURGLARY-RESIDENCE,Old Fourth Ward,M,-84.374840000000006,33.764090000000003
2016,4388703,161660499,06/14/2016,06/14/2016,05:12:00,06/14/2016,05:15:00,306,,,1960 PERKERSON RD SW,0512,2203,,1,Morn,Tue,7,BURGLARY-NONRES,Sylvan Hills,X,-84.417699999999996,33.700890000000001
2016,4388704,161660537,06/14/2016,06/14/2016,05:00:00,06/14/2016,05:40:00,505,,,800 PEACHTREE ST NE,0660,2317,10,1,Morn,Tue,26,LARCENY-NON VEHICLE,Midtown,E,-84.384780000000006,33.77655
2016,4388705,161660559,06/14/2016,06/14/2016,05:54:00,06/14/2016,05:54:00,505,,,903 PEACHTREE ST NE,0512,2203,,1,Morn,Tue,21,BURGLARY-NONRES,Midtown,E,-84.383769999999998,33.779229999999998
2016,4388706,161660577,06/14/2016,06/13/2016,17:00:00,06/14/2016,06:00:00,203,,2,1400 MARIETTA BLVD NW,0650,2304,,1,Morn,Mon,18,LARCENY-FROM VEHICLE,Hills Park,D,-84.431160000000006,33.793320000000001
2016,4388707,161660583,06/14/2016,06/13/2016,19:30:00,06/14/2016,06:00:00,607,,,934 GILBERT ST SE,0511,2202,,1,Morn,Tue,20,BURGLARY-RESIDENCE,Ormewood Park,W,-84.350560000000002,33.72898
2016,4388708,161660589,06/14/2016,06/13/2016,22:30:00,06/14/2016,06:47:00,211,,,625 MOROSGO DR NE,0640,2305,,1,Morn,Tue,13,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.36712,33.823509999999999
2016,4388709,161660622,06/14/2016,06/14/2016,07:09:00,06/14/2016,07:39:00,306,,,1046 DECKNER AVE SW,0710,2404,,1,Day,Tue,20,AUTO THEFT,Sylvan Hills,X,-84.422380000000004,33.713740000000001
2016,4388710,161660661,06/14/2016,06/13/2016,23:00:00,06/14/2016,05:00:00,607,,,926 GILBERT ST SE,0522,2205,,1,Morn,Tue,20,BURGLARY-NONRES,Ormewood Park,W,-84.350520000000003,33.72925
2016,4388711,161660689,06/14/2016,06/14/2016,03:00:00,06/14/2016,06:00:00,409,,,2191 CAMPBELLTON RD SW,0512,2203,,1,Morn,Tue,21,BURGLARY-NONRES,Adams Park,R,-84.460170000000005,33.705779999999997
2016,4388712,161660787,06/14/2016,06/13/2016,23:00:00,06/14/2016,08:13:00,413,,5310,3378 GREENBRIAR PKWY SW,0640,2305,,2,Morn,Tue,,LARCENY-FROM VEHICLE,,P,-84.502039999999994,33.683869999999999
2016,4388713,161660835,06/14/2016,06/14/2016,01:00:00,06/14/2016,08:29:00,504,,917,45 IVAN ALLEN JR BLVD NW,0670,2308,,1,Morn,Tue,14,LARCENY-NON VEHICLE,Downtown,M,-84.389179999999996,33.764769999999999
2016,4388714,161660838,06/14/2016,06/14/2016,08:00:00,06/14/2016,08:30:00,209,,,3686 PEACHTREE RD NE,0640,2305,,1,Day,Tue,18,LARCENY-FROM VEHICLE,Brookhaven,B,-84.354219999999998,33.855449999999998
2016,4388715,161660979,06/14/2016,06/13/2016,00:30:00,06/14/2016,08:00:00,505,,,160 PONCE DE LEON AVE NE,0640,2305,,1,Unk,Mon,23,LARCENY-FROM VEHICLE,Midtown,E,-84.382109999999997,33.772820000000003
2016,4388716,161661215,06/14/2016,06/13/2016,19:00:00,06/14/2016,07:00:00,303,,1302,520 FULTON ST SW,0710,2404,,1,Morn,Tue,26,AUTO THEFT,Mechanicsville,V,-84.40419,33.740920000000003
2016,4388717,161661244,06/14/2016,06/14/2016,10:30:00,06/14/2016,10:43:00,412,,,2003 BRIAR RIDGE WAY SW,0531,2202A,,1,Day,Tue,20,BURGLARY-RESIDENCE,Briar Glen,P,-84.501469999999998,33.69811
2016,4388718,161661262,06/14/2016,06/11/2016,08:00:00,06/11/2016,08:00:00,203,,B,1952 GRANDVIEW AVE NW,0521,2204,,1,Day,Sat,20,BURGLARY-RESIDENCE,Riverside,D,-84.473039999999997,33.808900000000001
2016,4388719,161661468,06/14/2016,06/14/2016,12:11:00,06/14/2016,12:11:00,504,,,993 MARIETTA ST NW,0630,2303,10,1,Day,Tue,24,LARCENY-NON VEHICLE,Marietta Street Artery,E,-84.409400000000005,33.779179999999997
2016,4388720,161661519,06/14/2016,06/13/2016,19:30:00,06/14/2016,00:00:00,304,,,531 CONNALLY ST SE,0640,2305,,1,Eve,Mon,13,LARCENY-FROM VEHICLE,Summerhill,V,-84.381720000000001,33.740200000000002
2016,4388721,161661542,06/14/2016,05/06/2016,12:00:00,06/07/2016,12:00:00,509,,2002,215 PIEDMONT AVE NE,0670,2308,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Downtown,M,-84.382069999999999,33.760289999999998
2016,4388722,161661732,06/14/2016,06/12/2016,17:00:00,06/14/2016,13:00:00,612,,,1808 FLAT SHOALS RD SE,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,East Atlanta,W,-84.328590000000005,33.729570000000002
2016,4388723,161661772,06/14/2016,06/14/2016,14:05:00,06/14/2016,14:10:00,411,,,3065 HEADLAND DR SW,0670,2308,,1,Day,Tue,5,LARCENY-NON VEHICLE,Greenbriar,R,-84.488609999999994,33.689990000000002
2016,4388724,161661846,06/14/2016,06/14/2016,00:01:00,06/14/2016,14:00:00,604,,,349 DECATUR ST SE,0640,2305,,1,Day,Tue,20,LARCENY-FROM VEHICLE,Sweet Auburn,M,-84.37706,33.749929999999999
2016,4388725,161661884,06/14/2016,06/14/2016,08:00:00,06/14/2016,15:00:00,602,,8,780 DIXIE AVE NE,0660,2317,,1,Day,Tue,26,LARCENY-NON VEHICLE,Inman Park,N,-84.362020000000001,33.756749999999997
